short,long
Medellín,MEDELLÍN
Abejorral,ABEJORRAL
Abriaquí,ABRIAQUÍ
Alejandría,ALEJANDRÍA
Amagá,AMAGÁ
Amalfi,AMALFI
Andes,ANDES
Angelópolis,ANGELÓPOLIS
Angostura,ANGOSTURA
Anorí,ANORÍ
Santafé de Antioquia,SANTAFÉ DE ANTIOQUIA
Anza,ANZA
Apartadó,APARTADÓ
Arboletes,ARBOLETES
Argelia,ARGELIA
Armenia,ARMENIA
Barbosa,BARBOSA
Belmira,BELMIRA
Bello,BELLO
Betania,BETANIA
Betulia,BETULIA
Ciudad Bolívar,CIUDAD BOLÍVAR
Briceño,BRICEÑO
Buriticá,BURITICÁ
Cáceres,CÁCERES
Caicedo,CAICEDO
Caldas,CALDAS
Campamento,CAMPAMENTO
Cañasgordas,CAÑASGORDAS
Caracolí,CARACOLÍ
Caramanta,CARAMANTA
Carepa,CAREPA
El Carmen de Viboral,EL CARMEN DE VIBORAL
Carolina,CAROLINA
Caucasia,CAUCASIA
Chigorodó,CHIGORODÓ
Cisneros,CISNEROS
Cocorná,COCORNÁ
Concepción,CONCEPCIÓN
Concordia,CONCORDIA
Copacabana,COPACABANA
Dabeiba,DABEIBA
Donmatías,DONMATÍAS
Ebéjico,EBÉJICO
El Bagre,EL BAGRE
Entrerrios,ENTRERRIOS
Envigado,ENVIGADO
Fredonia,FREDONIA
Frontino,FRONTINO
Giraldo,GIRALDO
Girardota,GIRARDOTA
Gómez Plata,GÓMEZ PLATA
Granada,GRANADA
Guadalupe,GUADALUPE
Guarne,GUARNE
Guatape,GUATAPE
Heliconia,HELICONIA
Hispania,HISPANIA
Itagui,ITAGUI
Ituango,ITUANGO
Jardín,JARDÍN
Jericó,JERICÓ
La Ceja,LA CEJA
La Estrella,LA ESTRELLA
La Pintada,LA PINTADA
La Unión,LA UNIÓN
Liborina,LIBORINA
Maceo,MACEO
Marinilla,MARINILLA
Montebello,MONTEBELLO
Murindó,MURINDÓ
Mutatá,MUTATÁ
Nariño,NARIÑO
Necoclí,NECOCLÍ
Nechí,NECHÍ
Olaya,OLAYA
Peñol,PEÑOL
Peque,PEQUE
Pueblorrico,PUEBLORRICO
Puerto Berrío,PUERTO BERRÍO
Puerto Nare,PUERTO NARE
Puerto Triunfo,PUERTO TRIUNFO
Remedios,REMEDIOS
Retiro,RETIRO
Rionegro,RIONEGRO
Sabanalarga,SABANALARGA
Sabaneta,SABANETA
Salgar,SALGAR
San Andrés de Cuerquía,SAN ANDRÉS DE CUERQUÍA
San Carlos,SAN CARLOS
San Francisco,SAN FRANCISCO
San Jerónimo,SAN JERÓNIMO
San José de la Montaña,SAN JOSÉ DE LA MONTAÑA
San Juan de Urabá,SAN JUAN DE URABÁ
San Luis,SAN LUIS
San Pedro de los Milagros,SAN PEDRO DE LOS MILAGROS
San Pedro de Uraba,SAN PEDRO DE URABA
San Rafael,SAN RAFAEL
San Roque,SAN ROQUE
San Vicente,SAN VICENTE
Santa Bárbara,SANTA BÁRBARA
Santa Rosa de Osos,SANTA ROSA DE OSOS
Santo Domingo,SANTO DOMINGO
El Santuario,EL SANTUARIO
Segovia,SEGOVIA
Sonson,SONSON
Sopetrán,SOPETRÁN
Támesis,TÁMESIS
Tarazá,TARAZÁ
Tarso,TARSO
Titiribí,TITIRIBÍ
Toledo,TOLEDO
Turbo,TURBO
Uramita,URAMITA
Urrao,URRAO
Valdivia,VALDIVIA
Valparaíso,VALPARAÍSO
Vegachí,VEGACHÍ
Venecia,VENECIA
Vigía del Fuerte,VIGÍA DEL FUERTE
Yalí,YALÍ
Yarumal,YARUMAL
Yolombó,YOLOMBÓ
Yondó,YONDÓ
Zaragoza,ZARAGOZA
Barranquilla,BARRANQUILLA
Baranoa,BARANOA
Campo de la Cruz,CAMPO DE LA CRUZ
Candelaria,CANDELARIA
Galapa,GALAPA
Juan de Acosta,JUAN DE ACOSTA
Luruaco,LURUACO
Malambo,MALAMBO
Manatí,MANATÍ
Palmar de Varela,PALMAR DE VARELA
Piojó,PIOJÓ
Polonuevo,POLONUEVO
Ponedera,PONEDERA
Puerto Colombia,PUERTO COLOMBIA
Repelón,REPELÓN
Sabanagrande,SABANAGRANDE
Sabanalarga,SABANALARGA
Santa Lucía,SANTA LUCÍA
Santo Tomás,SANTO TOMÁS
Soledad,SOLEDAD
Suan,SUAN
Tubará,TUBARÁ
Usiacurí,USIACURÍ
"Bogotá, D.C.","BOGOTÁ, D.C."
Cartagena,CARTAGENA
Achí,ACHÍ
Altos del Rosario,ALTOS DEL ROSARIO
Arenal,ARENAL
Arjona,ARJONA
Arroyohondo,ARROYOHONDO
Barranco de Loba,BARRANCO DE LOBA
Calamar,CALAMAR
Cantagallo,CANTAGALLO
Cicuco,CICUCO
Córdoba,CÓRDOBA
Clemencia,CLEMENCIA
El Carmen de Bolívar,EL CARMEN DE BOLÍVAR
El Guamo,EL GUAMO
El Peñón,EL PEÑÓN
Hatillo de Loba,HATILLO DE LOBA
Magangué,MAGANGUÉ
Mahates,MAHATES
Margarita,MARGARITA
María la Baja,MARÍA LA BAJA
Montecristo,MONTECRISTO
Mompós,MOMPÓS
Morales,MORALES
Norosí,NOROSÍ
Pinillos,PINILLOS
Regidor,REGIDOR
Río Viejo,RÍO VIEJO
San Cristóbal,SAN CRISTÓBAL
San Estanislao,SAN ESTANISLAO
San Fernando,SAN FERNANDO
San Jacinto,SAN JACINTO
San Jacinto del Cauca,SAN JACINTO DEL CAUCA
San Juan Nepomuceno,SAN JUAN NEPOMUCENO
San Martín de Loba,SAN MARTÍN DE LOBA
San Pablo,SAN PABLO
Santa Catalina,SANTA CATALINA
Santa Rosa,SANTA ROSA
Santa Rosa del Sur,SANTA ROSA DEL SUR
Simití,SIMITÍ
Soplaviento,SOPLAVIENTO
Talaigua Nuevo,TALAIGUA NUEVO
Tiquisio,TIQUISIO
Turbaco,TURBACO
Turbaná,TURBANÁ
Villanueva,VILLANUEVA
Zambrano,ZAMBRANO
Tunja,TUNJA
Almeida,ALMEIDA
Aquitania,AQUITANIA
Arcabuco,ARCABUCO
Belén,BELÉN
Berbeo,BERBEO
Betéitiva,BETÉITIVA
Boavita,BOAVITA
Boyacá,BOYACÁ
Briceño,BRICEÑO
Buenavista,BUENAVISTA
Busbanzá,BUSBANZÁ
Caldas,CALDAS
Campohermoso,CAMPOHERMOSO
Cerinza,CERINZA
Chinavita,CHINAVITA
Chiquinquirá,CHIQUINQUIRÁ
Chiscas,CHISCAS
Chita,CHITA
Chitaraque,CHITARAQUE
Chivatá,CHIVATÁ
Ciénega,CIÉNEGA
Cómbita,CÓMBITA
Coper,COPER
Corrales,CORRALES
Covarachía,COVARACHÍA
Cubará,CUBARÁ
Cucaita,CUCAITA
Cuítiva,CUÍTIVA
Chíquiza,CHÍQUIZA
Chivor,CHIVOR
Duitama,DUITAMA
El Cocuy,EL COCUY
El Espino,EL ESPINO
Firavitoba,FIRAVITOBA
Floresta,FLORESTA
Gachantivá,GACHANTIVÁ
Gameza,GAMEZA
Garagoa,GARAGOA
Guacamayas,GUACAMAYAS
Guateque,GUATEQUE
Guayatá,GUAYATÁ
Gãœicán,GÃœICÁN
Iza,IZA
Jenesano,JENESANO
Jericó,JERICÓ
Labranzagrande,LABRANZAGRANDE
La Capilla,LA CAPILLA
La Victoria,LA VICTORIA
La Uvita,LA UVITA
Villa de Leyva,VILLA DE LEYVA
Macanal,MACANAL
Maripí,MARIPÍ
Miraflores,MIRAFLORES
Mongua,MONGUA
Monguí,MONGUÍ
Moniquirá,MONIQUIRÁ
Motavita,MOTAVITA
Muzo,MUZO
Nobsa,NOBSA
Nuevo Colón,NUEVO COLÓN
Oicatá,OICATÁ
Otanche,OTANCHE
Pachavita,PACHAVITA
Páez,PÁEZ
Paipa,PAIPA
Pajarito,PAJARITO
Panqueba,PANQUEBA
Pauna,PAUNA
Paya,PAYA
Paz de Río,PAZ DE RÍO
Pesca,PESCA
Pisba,PISBA
Puerto Boyacá,PUERTO BOYACÁ
Quípama,QUÍPAMA
Ramiriquí,RAMIRIQUÍ
Ráquira,RÁQUIRA
Rondón,RONDÓN
Saboyá,SABOYÁ
Sáchica,SÁCHICA
Samacá,SAMACÁ
San Eduardo,SAN EDUARDO
San José de Pare,SAN JOSÉ DE PARE
San Luis de Gaceno,SAN LUIS DE GACENO
San Mateo,SAN MATEO
San Miguel de Sema,SAN MIGUEL DE SEMA
San Pablo de Borbur,SAN PABLO DE BORBUR
Santana,SANTANA
Santa María,SANTA MARÍA
Santa Rosa de Viterbo,SANTA ROSA DE VITERBO
Santa Sofía,SANTA SOFÍA
Sativanorte,SATIVANORTE
Sativasur,SATIVASUR
Siachoque,SIACHOQUE
Soatá,SOATÁ
Socotá,SOCOTÁ
Socha,SOCHA
Sogamoso,SOGAMOSO
Somondoco,SOMONDOCO
Sora,SORA
Sotaquirá,SOTAQUIRÁ
Soracá,SORACÁ
Susacón,SUSACÓN
Sutamarchán,SUTAMARCHÁN
Sutatenza,SUTATENZA
Tasco,TASCO
Tenza,TENZA
Tibaná,TIBANÁ
Tibasosa,TIBASOSA
Tinjacá,TINJACÁ
Tipacoque,TIPACOQUE
Toca,TOCA
Togãœí,TOGÃœÍ
Tópaga,TÓPAGA
Tota,TOTA
Tununguá,TUNUNGUÁ
Turmequé,TURMEQUÉ
Tuta,TUTA
Tutazá,TUTAZÁ
Umbita,UMBITA
Ventaquemada,VENTAQUEMADA
Viracachá,VIRACACHÁ
Zetaquira,ZETAQUIRA
Manizales,MANIZALES
Aguadas,AGUADAS
Anserma,ANSERMA
Aranzazu,ARANZAZU
Belalcázar,BELALCÁZAR
Chinchiná,CHINCHINÁ
Filadelfia,FILADELFIA
La Dorada,LA DORADA
La Merced,LA MERCED
Manzanares,MANZANARES
Marmato,MARMATO
Marquetalia,MARQUETALIA
Marulanda,MARULANDA
Neira,NEIRA
Norcasia,NORCASIA
Pácora,PÁCORA
Palestina,PALESTINA
Pensilvania,PENSILVANIA
Riosucio,RIOSUCIO
Risaralda,RISARALDA
Salamina,SALAMINA
Samaná,SAMANÁ
San José,SAN JOSÉ
Supía,SUPÍA
Victoria,VICTORIA
Villamaría,VILLAMARÍA
Viterbo,VITERBO
Florencia,FLORENCIA
Albania,ALBANIA
Belén de los Andaquíes,BELÉN DE LOS ANDAQUÍES
Cartagena del Chairá,CARTAGENA DEL CHAIRÁ
Curillo,CURILLO
El Doncello,EL DONCELLO
El Paujil,EL PAUJIL
La Montañita,LA MONTAÑITA
Milán,MILÁN
Morelia,MORELIA
Puerto Rico,PUERTO RICO
San José del Fragua,SAN JOSÉ DEL FRAGUA
San Vicente del Caguán,SAN VICENTE DEL CAGUÁN
Solano,SOLANO
Solita,SOLITA
Valparaíso,VALPARAÍSO
Popayán,POPAYÁN
Almaguer,ALMAGUER
Argelia,ARGELIA
Balboa,BALBOA
Bolívar,BOLÍVAR
Buenos Aires,BUENOS AIRES
Cajibío,CAJIBÍO
Caldono,CALDONO
Caloto,CALOTO
Corinto,CORINTO
El Tambo,EL TAMBO
Florencia,FLORENCIA
Guachené,GUACHENÉ
Guapi,GUAPI
Inzá,INZÁ
Jambaló,JAMBALÓ
La Sierra,LA SIERRA
La Vega,LA VEGA
López,LÓPEZ
Mercaderes,MERCADERES
Miranda,MIRANDA
Morales,MORALES
Padilla,PADILLA
Paez,PAEZ
Patía,PATÍA
Piamonte,PIAMONTE
Piendamó,PIENDAMÓ
Puerto Tejada,PUERTO TEJADA
Puracé,PURACÉ
Rosas,ROSAS
San Sebastián,SAN SEBASTIÁN
Santander de Quilichao,SANTANDER DE QUILICHAO
Santa Rosa,SANTA ROSA
Silvia,SILVIA
Sotara,SOTARA
Suárez,SUÁREZ
Sucre,SUCRE
Timbío,TIMBÍO
Timbiquí,TIMBIQUÍ
Toribio,TORIBIO
Totoró,TOTORÓ
Villa Rica,VILLA RICA
Valledupar,VALLEDUPAR
Aguachica,AGUACHICA
Agustín Codazzi,AGUSTÍN CODAZZI
Astrea,ASTREA
Becerril,BECERRIL
Bosconia,BOSCONIA
Chimichagua,CHIMICHAGUA
Chiriguaná,CHIRIGUANÁ
Curumaní,CURUMANÍ
El Copey,EL COPEY
El Paso,EL PASO
Gamarra,GAMARRA
González,GONZÁLEZ
La Gloria,LA GLORIA
La Jagua de Ibirico,LA JAGUA DE IBIRICO
Manaure,MANAURE
Pailitas,PAILITAS
Pelaya,PELAYA
Pueblo Bello,PUEBLO BELLO
Río de Oro,RÍO DE ORO
La Paz,LA PAZ
San Alberto,SAN ALBERTO
San Diego,SAN DIEGO
San Martín,SAN MARTÍN
Tamalameque,TAMALAMEQUE
Montería,MONTERÍA
Ayapel,AYAPEL
Buenavista,BUENAVISTA
Canalete,CANALETE
Cereté,CERETÉ
Chimá,CHIMÁ
Chinú,CHINÚ
Ciénaga de Oro,CIÉNAGA DE ORO
Cotorra,COTORRA
La Apartada,LA APARTADA
Lorica,LORICA
Los Córdobas,LOS CÓRDOBAS
Momil,MOMIL
Montelíbano,MONTELÍBANO
Moñitos,MOÑITOS
Planeta Rica,PLANETA RICA
Pueblo Nuevo,PUEBLO NUEVO
Puerto Escondido,PUERTO ESCONDIDO
Puerto Libertador,PUERTO LIBERTADOR
Purísima,PURÍSIMA
Sahagún,SAHAGÚN
San Andrés Sotavento,SAN ANDRÉS SOTAVENTO
San Antero,SAN ANTERO
San Bernardo del Viento,SAN BERNARDO DEL VIENTO
San Carlos,SAN CARLOS
San José de Uré,SAN JOSÉ DE URÉ
San Pelayo,SAN PELAYO
Tierralta,TIERRALTA
Tuchín,TUCHÍN
Valencia,VALENCIA
Agua de Dios,AGUA DE DIOS
Albán,ALBÁN
Anapoima,ANAPOIMA
Anolaima,ANOLAIMA
Arbeláez,ARBELÁEZ
Beltrán,BELTRÁN
Bituima,BITUIMA
Bojacá,BOJACÁ
Cabrera,CABRERA
Cachipay,CACHIPAY
Cajicá,CAJICÁ
Caparrapí,CAPARRAPÍ
Caqueza,CAQUEZA
Carmen de Carupa,CARMEN DE CARUPA
Chaguaní,CHAGUANÍ
Chía,CHÍA
Chipaque,CHIPAQUE
Choachí,CHOACHÍ
Chocontá,CHOCONTÁ
Cogua,COGUA
Cota,COTA
Cucunubá,CUCUNUBÁ
El Colegio,EL COLEGIO
El Peñón,EL PEÑÓN
El Rosal,EL ROSAL
Facatativá,FACATATIVÁ
Fomeque,FOMEQUE
Fosca,FOSCA
Funza,FUNZA
Fúquene,FÚQUENE
Fusagasugá,FUSAGASUGÁ
Gachala,GACHALA
Gachancipá,GACHANCIPÁ
Gachetá,GACHETÁ
Gama,GAMA
Girardot,GIRARDOT
Granada,GRANADA
Guachetá,GUACHETÁ
Guaduas,GUADUAS
Guasca,GUASCA
Guataquí,GUATAQUÍ
Guatavita,GUATAVITA
Guayabal de Siquima,GUAYABAL DE SIQUIMA
Guayabetal,GUAYABETAL
Gutiérrez,GUTIÉRREZ
Jerusalén,JERUSALÉN
Junín,JUNÍN
La Calera,LA CALERA
La Mesa,LA MESA
La Palma,LA PALMA
La Peña,LA PEÑA
La Vega,LA VEGA
Lenguazaque,LENGUAZAQUE
Macheta,MACHETA
Madrid,MADRID
Manta,MANTA
Medina,MEDINA
Mosquera,MOSQUERA
Nariño,NARIÑO
Nemocón,NEMOCÓN
Nilo,NILO
Nimaima,NIMAIMA
Nocaima,NOCAIMA
Venecia,VENECIA
Pacho,PACHO
Paime,PAIME
Pandi,PANDI
Paratebueno,PARATEBUENO
Pasca,PASCA
Puerto Salgar,PUERTO SALGAR
Pulí,PULÍ
Quebradanegra,QUEBRADANEGRA
Quetame,QUETAME
Quipile,QUIPILE
Apulo,APULO
Ricaurte,RICAURTE
San Antonio del Tequendama,SAN ANTONIO DEL TEQUENDAMA
San Bernardo,SAN BERNARDO
San Cayetano,SAN CAYETANO
San Francisco,SAN FRANCISCO
San Juan de Río Seco,SAN JUAN DE RÍO SECO
Sasaima,SASAIMA
Sesquilé,SESQUILÉ
Sibaté,SIBATÉ
Silvania,SILVANIA
Simijaca,SIMIJACA
Soacha,SOACHA
Sopó,SOPÓ
Subachoque,SUBACHOQUE
Suesca,SUESCA
Supatá,SUPATÁ
Susa,SUSA
Sutatausa,SUTATAUSA
Tabio,TABIO
Tausa,TAUSA
Tena,TENA
Tenjo,TENJO
Tibacuy,TIBACUY
