short,long
Tibirita,TIBIRITA
Tocaima,TOCAIMA
Tocancipá,TOCANCIPÁ
Topaipí,TOPAIPÍ
Ubalá,UBALÁ
Ubaque,UBAQUE
Villa de San Diego de Ubate,VILLA DE SAN DIEGO DE UBATE
Une,UNE
Útica,ÚTICA
Vergara,VERGARA
Vianí,VIANÍ
Villagómez,VILLAGÓMEZ
Villapinzón,VILLAPINZÓN
Villeta,VILLETA
Viotá,VIOTÁ
Yacopí,YACOPÍ
Zipacón,ZIPACÓN
Zipaquirá,ZIPAQUIRÁ
Quibdó,QUIBDÓ
Acandí,ACANDÍ
Alto Baudó,ALTO BAUDÓ
Atrato,ATRATO
Bagadó,BAGADÓ
Bahía Solano,BAHÍA SOLANO
Bajo Baudó,BAJO BAUDÓ
Bojaya,BOJAYA
El Cantón del San Pablo,EL CANTÓN DEL SAN PABLO
Carmen del Darien,CARMEN DEL DARIEN
Cértegui,CÉRTEGUI
Condoto,CONDOTO
El Carmen de Atrato,EL CARMEN DE ATRATO
El Litoral del San Juan,EL LITORAL DEL SAN JUAN
Istmina,ISTMINA
Juradó,JURADÓ
Lloró,LLORÓ
Medio Atrato,MEDIO ATRATO
Medio Baudó,MEDIO BAUDÓ
Medio San Juan,MEDIO SAN JUAN
Nóvita,NÓVITA
Nuquí,NUQUÍ
Río Iró,RÍO IRÓ
Río Quito,RÍO QUITO
Riosucio,RIOSUCIO
San José del Palmar,SAN JOSÉ DEL PALMAR
Sipí,SIPÍ
Tadó,TADÓ
Unguía,UNGUÍA
Unión Panamericana,UNIÓN PANAMERICANA
Neiva,NEIVA
Acevedo,ACEVEDO
Agrado,AGRADO
Aipe,AIPE
Algeciras,ALGECIRAS
Altamira,ALTAMIRA
Baraya,BARAYA
Campoalegre,CAMPOALEGRE
Colombia,COLOMBIA
Elías,ELÍAS
Garzón,GARZÓN
Gigante,GIGANTE
Guadalupe,GUADALUPE
Hobo,HOBO
Iquira,IQUIRA
Isnos,ISNOS
La Argentina,LA ARGENTINA
La Plata,LA PLATA
Nátaga,NÁTAGA
Oporapa,OPORAPA
Paicol,PAICOL
Palermo,PALERMO
Palestina,PALESTINA
Pital,PITAL
Pitalito,PITALITO
Rivera,RIVERA
Saladoblanco,SALADOBLANCO
San Agustín,SAN AGUSTÍN
Santa María,SANTA MARÍA
Suaza,SUAZA
Tarqui,TARQUI
Tesalia,TESALIA
Tello,TELLO
Teruel,TERUEL
Timaná,TIMANÁ
Villavieja,VILLAVIEJA
Yaguará,YAGUARÁ
Riohacha,RIOHACHA
Albania,ALBANIA
Barrancas,BARRANCAS
Dibulla,DIBULLA
Distracción,DISTRACCIÓN
El Molino,EL MOLINO
Fonseca,FONSECA
Hatonuevo,HATONUEVO
La Jagua del Pilar,LA JAGUA DEL PILAR
Maicao,MAICAO
Manaure,MANAURE
San Juan del Cesar,SAN JUAN DEL CESAR
Uribia,URIBIA
Urumita,URUMITA
Villanueva,VILLANUEVA
Santa Marta,SANTA MARTA
Algarrobo,ALGARROBO
Aracataca,ARACATACA
Ariguaní,ARIGUANÍ
Cerro San Antonio,CERRO SAN ANTONIO
Chibolo,CHIBOLO
Ciénaga,CIÉNAGA
Concordia,CONCORDIA
El Banco,EL BANCO
El Piñon,EL PIÑON
El Retén,EL RETÉN
Fundación,FUNDACIÓN
Guamal,GUAMAL
Nueva Granada,NUEVA GRANADA
Pedraza,PEDRAZA
Pijiño del Carmen,PIJIÑO DEL CARMEN
Pivijay,PIVIJAY
Plato,PLATO
Puebloviejo,PUEBLOVIEJO
Remolino,REMOLINO
Sabanas de San Angel,SABANAS DE SAN ANGEL
Salamina,SALAMINA
San Sebastián de Buenavista,SAN SEBASTIÁN DE BUENAVISTA
San Zenón,SAN ZENÓN
Santa Ana,SANTA ANA
Santa Bárbara de Pinto,SANTA BÁRBARA DE PINTO
Sitionuevo,SITIONUEVO
Tenerife,TENERIFE
Zapayán,ZAPAYÁN
Zona Bananera,ZONA BANANERA
Villavicencio,VILLAVICENCIO
Acacías,ACACÍAS
Barranca de Upía,BARRANCA DE UPÍA
Cabuyaro,CABUYARO
Castilla la Nueva,CASTILLA LA NUEVA
Cubarral,CUBARRAL
Cumaral,CUMARAL
El Calvario,EL CALVARIO
El Castillo,EL CASTILLO
El Dorado,EL DORADO
Fuente de Oro,FUENTE DE ORO
Granada,GRANADA
Guamal,GUAMAL
Mapiripán,MAPIRIPÁN
Mesetas,MESETAS
La Macarena,LA MACARENA
Uribe,URIBE
Lejanías,LEJANÍAS
Puerto Concordia,PUERTO CONCORDIA
Puerto Gaitán,PUERTO GAITÁN
Puerto López,PUERTO LÓPEZ
Puerto Lleras,PUERTO LLERAS
Puerto Rico,PUERTO RICO
Restrepo,RESTREPO
San Carlos de Guaroa,SAN CARLOS DE GUAROA
San Juan de Arama,SAN JUAN DE ARAMA
San Juanito,SAN JUANITO
San Martín,SAN MARTÍN
Vistahermosa,VISTAHERMOSA
Pasto,PASTO
Albán,ALBÁN
Aldana,ALDANA
Ancuyá,ANCUYÁ
Arboleda,ARBOLEDA
Barbacoas,BARBACOAS
Belén,BELÉN
Buesaco,BUESACO
Colón,COLÓN
Consaca,CONSACA
Contadero,CONTADERO
Córdoba,CÓRDOBA
Cuaspud,CUASPUD
Cumbal,CUMBAL
Cumbitara,CUMBITARA
Chachagãœí,CHACHAGÃœÍ
El Charco,EL CHARCO
El Peñol,EL PEÑOL
El Rosario,EL ROSARIO
El Tablón de Gómez,EL TABLÓN DE GÓMEZ
El Tambo,EL TAMBO
Funes,FUNES
Guachucal,GUACHUCAL
Guaitarilla,GUAITARILLA
Gualmatán,GUALMATÁN
Iles,ILES
Imués,IMUÉS
Ipiales,IPIALES
La Cruz,LA CRUZ
La Florida,LA FLORIDA
La Llanada,LA LLANADA
La Tola,LA TOLA
La Unión,LA UNIÓN
Leiva,LEIVA
Linares,LINARES
Los Andes,LOS ANDES
Magãœi,MAGÃœI
Mallama,MALLAMA
Mosquera,MOSQUERA
Nariño,NARIÑO
Olaya Herrera,OLAYA HERRERA
Ospina,OSPINA
Francisco Pizarro,FRANCISCO PIZARRO
Policarpa,POLICARPA
Potosí,POTOSÍ
Providencia,PROVIDENCIA
Puerres,PUERRES
Pupiales,PUPIALES
Ricaurte,RICAURTE
Roberto Payán,ROBERTO PAYÁN
Samaniego,SAMANIEGO
Sandoná,SANDONÁ
San Bernardo,SAN BERNARDO
San Lorenzo,SAN LORENZO
San Pablo,SAN PABLO
San Pedro de Cartago,SAN PEDRO DE CARTAGO
Santa Bárbara,SANTA BÁRBARA
Santacruz,SANTACRUZ
Sapuyes,SAPUYES
Taminango,TAMINANGO
Tangua,TANGUA
San Andres de Tumaco,SAN ANDRES DE TUMACO
Túquerres,TÚQUERRES
Yacuanquer,YACUANQUER
Cúcuta,CÚCUTA
Abrego,ABREGO
Arboledas,ARBOLEDAS
Bochalema,BOCHALEMA
Bucarasica,BUCARASICA
Cácota,CÁCOTA
Cachirá,CACHIRÁ
Chinácota,CHINÁCOTA
Chitagá,CHITAGÁ
Convención,CONVENCIÓN
Cucutilla,CUCUTILLA
Durania,DURANIA
El Carmen,EL CARMEN
El Tarra,EL TARRA
El Zulia,EL ZULIA
Gramalote,GRAMALOTE
Hacarí,HACARÍ
Herrán,HERRÁN
Labateca,LABATECA
La Esperanza,LA ESPERANZA
La Playa,LA PLAYA
Los Patios,LOS PATIOS
Lourdes,LOURDES
Mutiscua,MUTISCUA
Ocaña,OCAÑA
Pamplona,PAMPLONA
Pamplonita,PAMPLONITA
Puerto Santander,PUERTO SANTANDER
Ragonvalia,RAGONVALIA
Salazar,SALAZAR
San Calixto,SAN CALIXTO
San Cayetano,SAN CAYETANO
Santiago,SANTIAGO
Sardinata,SARDINATA
Silos,SILOS
Teorama,TEORAMA
Tibú,TIBÚ
Toledo,TOLEDO
Villa Caro,VILLA CARO
Villa del Rosario,VILLA DEL ROSARIO
Armenia,ARMENIA
Buenavista,BUENAVISTA
Calarca,CALARCA
Circasia,CIRCASIA
Córdoba,CÓRDOBA
Filandia,FILANDIA
Génova,GÉNOVA
La Tebaida,LA TEBAIDA
Montenegro,MONTENEGRO
Pijao,PIJAO
Quimbaya,QUIMBAYA
Salento,SALENTO
Pereira,PEREIRA
Apía,APÍA
Balboa,BALBOA
Belén de Umbría,BELÉN DE UMBRÍA
Dosquebradas,DOSQUEBRADAS
Guática,GUÁTICA
La Celia,LA CELIA
La Virginia,LA VIRGINIA
Marsella,MARSELLA
Mistrató,MISTRATÓ
Pueblo Rico,PUEBLO RICO
Quinchía,QUINCHÍA
Santa Rosa de Cabal,SANTA ROSA DE CABAL
Santuario,SANTUARIO
Bucaramanga,BUCARAMANGA
Aguada,AGUADA
Albania,ALBANIA
Aratoca,ARATOCA
Barbosa,BARBOSA
Barichara,BARICHARA
Barrancabermeja,BARRANCABERMEJA
Betulia,BETULIA
Bolívar,BOLÍVAR
Cabrera,CABRERA
California,CALIFORNIA
Capitanejo,CAPITANEJO
Carcasí,CARCASÍ
Cepitá,CEPITÁ
Cerrito,CERRITO
Charalá,CHARALÁ
Charta,CHARTA
Chima,CHIMA
Chipatá,CHIPATÁ
Cimitarra,CIMITARRA
Concepción,CONCEPCIÓN
Confines,CONFINES
Contratación,CONTRATACIÓN
Coromoro,COROMORO
Curití,CURITÍ
El Carmen de Chucurí,EL CARMEN DE CHUCURÍ
El Guacamayo,EL GUACAMAYO
El Peñón,EL PEÑÓN
El Playón,EL PLAYÓN
Encino,ENCINO
Enciso,ENCISO
Florián,FLORIÁN
Floridablanca,FLORIDABLANCA
Galán,GALÁN
Gambita,GAMBITA
Girón,GIRÓN
Guaca,GUACA
Guadalupe,GUADALUPE
Guapotá,GUAPOTÁ
Guavatá,GUAVATÁ
Gãœepsa,GÃœEPSA
Hato,HATO
Jesús María,JESÚS MARÍA
Jordán,JORDÁN
La Belleza,LA BELLEZA
Landázuri,LANDÁZURI
La Paz,LA PAZ
Lebrija,LEBRIJA
Los Santos,LOS SANTOS
Macaravita,MACARAVITA
Málaga,MÁLAGA
Matanza,MATANZA
Mogotes,MOGOTES
Molagavita,MOLAGAVITA
Ocamonte,OCAMONTE
Oiba,OIBA
Onzaga,ONZAGA
Palmar,PALMAR
Palmas del Socorro,PALMAS DEL SOCORRO
Páramo,PÁRAMO
Piedecuesta,PIEDECUESTA
Pinchote,PINCHOTE
Puente Nacional,PUENTE NACIONAL
Puerto Parra,PUERTO PARRA
Puerto Wilches,PUERTO WILCHES
Rionegro,RIONEGRO
Sabana de Torres,SABANA DE TORRES
San Andrés,SAN ANDRÉS
San Benito,SAN BENITO
San Gil,SAN GIL
San Joaquín,SAN JOAQUÍN
San José de Miranda,SAN JOSÉ DE MIRANDA
San Miguel,SAN MIGUEL
San Vicente de Chucurí,SAN VICENTE DE CHUCURÍ
Santa Bárbara,SANTA BÁRBARA
Santa Helena del Opón,SANTA HELENA DEL OPÓN
Simacota,SIMACOTA
Socorro,SOCORRO
Suaita,SUAITA
Sucre,SUCRE
Suratá,SURATÁ
Tona,TONA
Valle de San José,VALLE DE SAN JOSÉ
Vélez,VÉLEZ
Vetas,VETAS
Villanueva,VILLANUEVA
Zapatoca,ZAPATOCA
Sincelejo,SINCELEJO
Buenavista,BUENAVISTA
Caimito,CAIMITO
Coloso,COLOSO
Corozal,COROZAL
Coveñas,COVEÑAS
Chalán,CHALÁN
El Roble,EL ROBLE
Galeras,GALERAS
Guaranda,GUARANDA
La Unión,LA UNIÓN
Los Palmitos,LOS PALMITOS
Majagual,MAJAGUAL
Morroa,MORROA
Ovejas,OVEJAS
Palmito,PALMITO
Sampués,SAMPUÉS
San Benito Abad,SAN BENITO ABAD
San Juan de Betulia,SAN JUAN DE BETULIA
San Marcos,SAN MARCOS
San Onofre,SAN ONOFRE
San Pedro,SAN PEDRO
San Luis de Sincé,SAN LUIS DE SINCÉ
Sucre,SUCRE
Santiago de Tolú,SANTIAGO DE TOLÚ
Tolú Viejo,TOLÚ VIEJO
Ibagué,IBAGUÉ
Alpujarra,ALPUJARRA
Alvarado,ALVARADO
Ambalema,AMBALEMA
Anzoátegui,ANZOÁTEGUI
Armero,ARMERO
Ataco,ATACO
Cajamarca,CAJAMARCA
Carmen de Apicalá,CARMEN DE APICALÁ
Casabianca,CASABIANCA
Chaparral,CHAPARRAL
Coello,COELLO
Coyaima,COYAIMA
Cunday,CUNDAY
Dolores,DOLORES
Espinal,ESPINAL
Falan,FALAN
Flandes,FLANDES
Fresno,FRESNO
Guamo,GUAMO
Herveo,HERVEO
Honda,HONDA
Icononzo,ICONONZO
Lérida,LÉRIDA
Líbano,LÍBANO
San Sebastián de Mariquita,SAN SEBASTIÁN DE MARIQUITA
Melgar,MELGAR
Murillo,MURILLO
Natagaima,NATAGAIMA
Ortega,ORTEGA
Palocabildo,PALOCABILDO
Piedras,PIEDRAS
Planadas,PLANADAS
Prado,PRADO
Purificación,PURIFICACIÓN
Rioblanco,RIOBLANCO
Roncesvalles,RONCESVALLES
Rovira,ROVIRA
Saldaña,SALDAÑA
San Antonio,SAN ANTONIO
San Luis,SAN LUIS
Santa Isabel,SANTA ISABEL
Suárez,SUÁREZ
Valle de San Juan,VALLE DE SAN JUAN
Venadillo,VENADILLO
Villahermosa,VILLAHERMOSA
Villarrica,VILLARRICA
Cali,CALI
Alcalá,ALCALÁ
Andalucía,ANDALUCÍA
Ansermanuevo,ANSERMANUEVO
Argelia,ARGELIA
Bolívar,BOLÍVAR
Buenaventura,BUENAVENTURA
Guadalajara de Buga,GUADALAJARA DE BUGA
Bugalagrande,BUGALAGRANDE
Caicedonia,CAICEDONIA
Calima,CALIMA
Candelaria,CANDELARIA
Cartago,CARTAGO
Dagua,DAGUA
El Águila,EL ÁGUILA
El Cairo,EL CAIRO
El Cerrito,EL CERRITO
El Dovio,EL DOVIO
Florida,FLORIDA
Ginebra,GINEBRA
Guacarí,GUACARÍ
Jamundí,JAMUNDÍ
La Cumbre,LA CUMBRE
La Unión,LA UNIÓN
La Victoria,LA VICTORIA
Obando,OBANDO
Palmira,PALMIRA
Pradera,PRADERA
Restrepo,RESTREPO
Riofrío,RIOFRÍO
Roldanillo,ROLDANILLO
San Pedro,SAN PEDRO
Sevilla,SEVILLA
Toro,TORO
Trujillo,TRUJILLO
Tuluá,TULUÁ
Ulloa,ULLOA
Versalles,VERSALLES
Vijes,VIJES
Yotoco,YOTOCO
Yumbo,YUMBO
Zarzal,ZARZAL
Arauca,ARAUCA
Arauquita,ARAUQUITA
Cravo Norte,CRAVO NORTE
Fortul,FORTUL
Puerto Rondón,PUERTO RONDÓN
Saravena,SARAVENA
Tame,TAME
Yopal,YOPAL
Aguazul,AGUAZUL
Chameza,CHAMEZA
Hato Corozal,HATO COROZAL
La Salina,LA SALINA
Maní,MANÍ
Monterrey,MONTERREY
Nunchía,NUNCHÍA
Orocué,OROCUÉ
Paz de Ariporo,PAZ DE ARIPORO
Pore,PORE
Recetor,RECETOR
Sabanalarga,SABANALARGA
Sácama,SÁCAMA
San Luis de Palenque,SAN LUIS DE PALENQUE
Támara,TÁMARA
Tauramena,TAURAMENA
Trinidad,TRINIDAD
Villanueva,VILLANUEVA
Mocoa,MOCOA
Colón,COLÓN
Orito,ORITO
Puerto Asís,PUERTO ASÍS
Puerto Caicedo,PUERTO CAICEDO
Puerto Guzmán,PUERTO GUZMÁN
Puerto Leguízamo,PUERTO LEGUÍZAMO
Sibundoy,SIBUNDOY
San Francisco,SAN FRANCISCO
San Miguel,SAN MIGUEL
Santiago,SANTIAGO
Valle del Guamuez,VALLE DEL GUAMUEZ
Villagarzón,VILLAGARZÓN
Providencia,PROVIDENCIA
Leticia,LETICIA
Puerto Nariño,PUERTO NARIÑO
Inírida,INÍRIDA
San José del Guaviare,SAN JOSÉ DEL GUAVIARE
Calamar,CALAMAR
El Retorno,EL RETORNO
Miraflores,MIRAFLORES
Mitú,MITÚ
Caruru,CARURU
Taraira,TARAIRA
Puerto Carreño,PUERTO CARREÑO
La Primavera,LA PRIMAVERA
Santa Rosalía,SANTA ROSALÍA
Cumaribo,CUMARIBO
